Match_ID,Hometeam,Awayteam,Hometeam Score,Awayteam Score,Home_Possession,Away_Possession,Home_Shots_on_target,Away_Shots_on_target,Home_Total_Shots,Away_Total_Shots,Home_Touches,Away_Touches,Home_Passes,Away_Pasees,Home_Takles,Away_Takles,Home_Clearance,Away_Clearance,Home_Corners,Away_Corners,Home_Offsides,Away_Offsides,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Fouls_Conceded,Away_Fouls_Conceded
14410,Arsenal,Everton,3,1,49.5,50.5, 9,7,17,22,438,428,438,428,18,10,30,20,4,6,0,1,2,4,1,0,10,15
14411,Burnley,West Ham United,1,2,44.7,55.3, 1,4,9,14,396,489,396,489,12,13,20,24,2,5,0,3,2,2,0,0,11,14
14412,Chelsea,Sunderland,5,1,70.5,29.5, 8,3,28,7,643,269,643,269,16,17,4,35,11,1,0,1,1,1,0,0,8,15
14413,Hull City,Tottenham Hotspur,1,7,34.7,65.3, 4,14,10,19,310,600,310,600,19,14,23,15,2,3,2,0,0,0,0,0,14,5
14414,Leicester City,AFC Bournemouth,1,1,48.6,51.4, 4,4,20,10,412,446,412,446,26,20,10,28,9,1,5,1,4,1,0,0,11,10
14415,Liverpool,Middlesbrough,3,0,73.8,26.2, 10,3,25,9,752,260,752,260,14,15,18,30,3,3,1,0,0,1,0,0,13,8
14416,Manchester United,Crystal Palace,2,0,58.8,41.2, 2,1,9,6,542,360,542,360,25,14,34,5,3,6,0,1,2,0,0,0,16,10
14417,Southampton,Stoke City,0,1,61,39, 6,3,15,14,512,319,512,319,11,16,21,29,4,10,3,2,2,4,0,0,12,10
14418,Swansea City,West Bromwich Albion,2,1,65.3,34.7, 2,5,12,16,589,316,589,316,17,18,17,24,7,4,1,0,1,1,0,0,8,10
14419,Watford,Manchester City,0,5,32.9,67.1, 3,9,6,15,297,620,297,620,20,19,6,13,4,5,0,2,1,0,0,0,12,10
14375,Leicester City,Tottenham Hotspur,1,6,37.3,62.7, 5,12,12,26,321,561,321,561,24,17,16,28,4,4,4,2,3,1,0,0,11,8
14319,Southampton,Manchester United,0,0,52.8,47.2, 6,1,17,11,484,450,484,450,12,9,11,32,7,3,0,3,2,1,0,0,7,10
14370,Arsenal,Sunderland,2,0,62.5,37.5, 13,2,36,6,543,336,543,336,9,15,17,32,17,3,2,3,4,2,0,0,15,10
14377,Manchester City,West Bromwich Albion,3,1,70.8,29.2, 10,2,21,5,686,282,686,282,24,11,10,17,7,1,2,1,1,2,0,0,8,11
14313,Chelsea,Watford,4,3,47.1,52.9, 9,3,24,9,456,522,456,522,32,12,14,17,8,3,4,2,2,4,0,1,7,12
14401,Crystal Palace,Hull City,4,0,29.7,70.3, 4,0,12,9,200,487,200,487,19,13,38,16,3,7,3,1,3,5,0,0,13,14
14409,West Ham United,Liverpool,0,4,33.3,66.7, 3,11,10,26,289,594,289,594,14,16,21,13,4,6,3,3,2,0,0,0,5,10
14407,Tottenham Hotspur,Manchester United,2,1,60,40, 7,2,14,8,530,356,530,356,18,17,16,33,8,3,2,1,1,2,0,0,14,15
14403,Manchester City,Leicester City,2,1,65.8,34.2, 5,4,17,9,541,276,541,276,15,17,29,21,9,3,0,0,3,3,0,0,12,16
14400,AFC Bournemouth,Burnley,2,1,54.9,45.1, 6,3,18,14,488,397,488,397,11,21,25,14,7,1,3,5,0,1,0,0,6,11
14404,Middlesbrough,Southampton,1,2,41.8,58.2, 3,4,14,14,367,522,367,522,11,12,14,22,6,3,2,0,3,0,0,0,19,11
14406,Sunderland,Swansea City,0,2,52.8,47.2, 4,3,13,3,441,400,441,400,21,17,18,25,8,4,2,1,4,0,0,0,13,6
14405,Stoke City,Arsenal,1,4,33.2,66.8, 4,6,10,10,287,607,287,607,21,16,20,24,7,6,3,2,1,2,0,0,13,7
